date,open,close
2013-06-25,12.3,12.15
2013-06-26,12.3,12.4
2013-06-27,12.4,12.3
2013-06-28,12.35,12.45
2013-07-01,12.5,12.4
2013-07-02,12.45,12.3
2013-07-03,12.35,12.25
2013-07-04,12.3,12.2
2013-07-05,12.3,12.25
2013-07-08,12.25,12.05
2013-07-09,12.1,12.2
2013-07-10,12.2,12.1
2013-07-11,12.3,12.6
2013-07-12,12.6,12.6
2013-07-15,12.55,12.65
2013-07-16,12.65,12.9
2013-07-17,12.95,12.95
2013-07-18,13.05,12.85
2013-07-19,12.9,12.7
2013-07-22,12.75,12.75
2013-07-23,12.85,12.85
2013-07-24,12.75,12.85
2013-07-25,12.85,12.7
2013-07-29,12.7,12.45
2013-07-30,12.45,12.45
2013-07-31,12.6,12.75
2013-08-01,12.9,12.8
2013-08-02,12.9,12.85
2013-08-05,12.9,13.1
2013-08-06,13.1,12.8
2013-08-07,12.8,12.8
2013-08-08,12.8,12.8
2013-08-09,12.85,12.9
2013-08-12,12.85,12.8
2013-08-13,12.8,12.75
2013-08-14,12.75,12.8
2013-08-15,12.8,12.8
2013-08-16,12.7,12.9
2013-08-19,12.9,13.4
2013-08-20,13.5,13.45
2013-08-22,13.45,13.5
2013-08-23,13.6,13.65
2013-08-26,13.75,13.4
2013-08-27,13.4,13.05
2013-08-28,13,13
2013-08-29,13,13.1
2013-08-30,13.15,13.1
2013-09-02,13.1,13.05
2013-09-03,13.05,13.1
2013-09-04,13.1,13
2013-09-05,13.1,13.5
2013-09-06,13.55,13.7
2013-09-09,13.7,13.8
2013-09-10,14,14
2013-09-11,14.1,14.15
2013-09-12,14.15,13.95
2013-09-13,14.05,13.65
2013-09-16,13.8,13.65
2013-09-17,13.65,13.65
2013-09-18,13.7,13.7
2013-09-23,13.75,13.7
2013-09-24,13.8,13.7
2013-09-25,13.85,13.85
2013-09-26,14,13.65
2013-09-27,13.65,13.75
2013-09-30,13.7,13.55
2013-10-01,13.6,13.7
2013-10-02,13.7,13.7
2013-10-04,13.85,13.8
2013-10-07,13.85,13.9
2013-10-08,13.9,13.85
2013-10-09,13.75,13.55
2013-10-11,13.65,13.25
2013-10-14,13.25,12.95
2013-10-15,13,13.15
2013-10-16,13.15,13.1
2013-10-17,13.2,13.1
2013-10-18,13.1,13.1
2013-10-22,13,13
2013-10-23,13.05,13.05
2013-10-24,13.05,12.95
2013-10-25,12.95,12.95
2013-10-28,13.05,13.15
2013-10-29,13.15,13.1
2013-10-30,13.1,13.1
2013-10-31,13.05,13.05
2013-11-01,13.1,13
2013-11-04,13,13.05
2013-11-05,13.15,12.9
2013-11-07,12.9,12.75
2013-11-08,12.75,12.4
2013-11-11,12.5,12.35
2013-11-12,12.4,12.35
2013-11-13,12.35,12.25
2013-11-14,12.35,12.35
2013-11-15,12.45,12.5
2013-11-18,12.55,12.4
2013-11-19,12.5,12.4
2013-11-20,12.45,12.4
2013-11-21,12.45,12.35
2013-11-25,12.7,12.9
2013-11-26,13,12.95
2013-11-27,13,12.95
2013-11-28,13,12.95
2013-11-29,13,13
2013-12-02,13.05,13
2013-12-03,12.9,12.8
2013-12-04,12.75,12.9
2013-12-05,12.9,12.8
2013-12-06,12.8,12.7
2013-12-09,12.9,12.8
2013-12-11,12.9,12.8
2013-12-12,12.8,12.75
2013-12-13,12.7,12.8
2013-12-16,12.8,13
2013-12-17,13.05,12.95
2013-12-18,13,13
2013-12-19,13.1,13.05
2013-12-20,13.1,13.1
2013-12-23,13.1,13.25
2013-12-24,13.4,13.5
2013-12-25,13.6,13.85
2013-12-27,13.85,13.9
2013-12-30,13.95,14.05
2013-12-31,14.05,13.95
2014-01-02,14,13.85
2014-01-03,13.75,13.6
2014-01-06,13.65,13.8
2014-01-07,13.8,13.75
2014-01-08,13.7,13.65
2014-01-09,13.6,13.65
2014-01-10,13.65,13.8
2014-01-14,13.8,13.55
2014-01-15,13.6,13.5
2014-01-16,13.5,13.3
2014-01-17,13.3,13.4
2014-01-20,13.4,13.5
2014-01-21,13.5,13.5
2014-01-22,13.5,13.6
2014-01-23,13.6,13.45
2014-01-24,13.4,13.4
2014-01-27,13.3,13.15
2014-02-05,13,12.75
2014-02-06,12.7,12.75
2014-02-07,12.9,12.9
2014-02-10,12.95,12.75
2014-02-11,12.75,12.8
2014-02-12,12.85,12.85
2014-02-13,12.8,12.7
2014-02-14,12.8,12.75
2014-02-17,12.75,12.8
2014-02-18,12.75,12.9
2014-02-19,12.95,13
2014-02-20,13,12.9
2014-02-21,12.9,12.95
2014-02-24,12.9,12.8
2014-02-25,12.8,12.8
2014-02-26,12.8,12.8
2014-02-27,12.95,13
2014-03-03,13,12.8
2014-03-04,12.75,12.65
2014-03-05,12.8,12.7
2014-03-06,12.7,12.8
2014-03-07,12.7,12.75
2014-03-10,12.75,12.75
2014-03-11,12.75,12.65
2014-03-12,12.65,12.6
2014-03-13,12.6,12.55
2014-03-14,12.55,12.5
2014-03-17,12.5,12.55
2014-03-18,12.6,12.5
2014-03-19,12.55,12.45
2014-03-20,12.4,12.35
2014-03-21,12.4,12.4
2014-03-25,12.4,12.4
2014-03-26,12.4,12.55
2014-03-27,12.6,12.8
2014-03-28,12.8,12.8
2014-03-31,12.8,12.8
2014-04-01,12.8,12.75
2014-04-02,12.75,12.9
2014-04-03,12.9,12.9
2014-04-07,12.8,12.95
2014-04-08,12.9,12.9
2014-04-09,12.9,12.9
2014-04-10,12.9,12.95
2014-04-11,12.85,12.8
2014-04-14,12.8,12.75
2014-04-15,12.75,12.7
2014-04-16,12.7,12.85
2014-04-17,12.85,12.75
2014-04-18,12.8,12.8
2014-04-21,12.8,12.8
2014-04-22,12.8,12.85
2014-04-23,12.9,12.8
2014-04-24,12.85,12.8
2014-04-25,12.8,12.55
2014-04-28,12.35,12.6
2014-04-29,12.6,12.55
2014-04-30,12.6,12.35
2014-05-02,12.35,12.4
2014-05-05,12.45,12.4
2014-05-06,12.35,12.4
2014-05-07,12.5,12.4
2014-05-08,12.4,12.45
2014-05-09,12.4,12.35
2014-05-12,12.4,12.3
2014-05-13,12.35,12.4
2014-05-14,12.4,12.4
2014-05-15,12.3,12.4
2014-05-16,12.3,12.4
2014-05-19,12.35,12.35
2014-05-20,12.35,12.35
2014-05-21,12.25,12.25
2014-05-22,12.25,12.55
2014-05-23,12.55,12.65
2014-05-26,12.7,12.6
2014-05-27,12.6,12.6
2014-05-28,12.6,12.75
2014-05-29,12.7,12.65
2014-05-30,12.7,12.7
2014-06-03,12.65,12.5
2014-06-04,12.5,12.4
2014-06-05,12.45,12.25
2014-06-06,12.2,12.3
2014-06-10,12.25,12.3
2014-06-11,12.3,12.25
2014-06-12,12.25,12.3
2014-06-13,12.25,12.25
2014-06-16,12.25,12.3
2014-06-17,12.35,12.25
2014-06-18,12.25,12.25
2014-06-19,12.35,12.2
2014-06-20,12.2,12.25
2014-06-23,12.2,12.05
2014-06-24,12.05,12.1
2014-06-25,12.05,12.05
2014-06-26,12.05,12.1
2014-06-27,12.1,12.05
2014-06-30,12.05,12
2014-07-01,12.1,12.25
2014-07-02,12.3,12.15
2014-07-03,12.1,12.1
2014-07-04,12.05,12.15
2014-07-08,12.1,12.1
2014-07-09,12,12.05
2014-07-10,12.15,12.25
2014-07-11,12.3,12.15
2014-07-14,12.2,12.3
2014-07-15,12.35,12.35
2014-07-16,12.3,12.3
2014-07-17,12.3,12.3
2014-07-18,12.25,12.25
2014-07-21,12.35,12.3
2014-07-22,12.35,12.4
2014-07-24,12.4,12.35
2014-07-25,12.35,12.3
2014-07-28,12.3,12.45
2014-07-29,12.5,12.45
2014-07-30,12.45,12.65
2014-08-01,12.45,12.6
2014-08-04,12.6,12.55
2014-08-05,12.55,12.25
2014-08-06,12.25,12.35
2014-08-07,12.3,12.3
2014-08-08,12.3,12.1
2014-08-11,12.2,12.25
2014-08-12,12.3,12.35
2014-08-13,12.45,12.65
2014-08-14,12.7,12.55
2014-08-15,12.65,12.55
2014-08-19,12.7,12.6
2014-08-20,12.75,13.15
2014-08-21,13.25,13.15
2014-08-22,13.25,13.6
2014-08-25,13.65,13.8
2014-08-26,13.85,13.6
2014-08-27,13.6,13.55
2014-08-28,13.6,13.55
2014-08-29,13.6,13.45
2014-09-01,13.6,13.55
2014-09-02,13.6,13.4
2014-09-04,13.6,13.55
2014-09-05,13.65,13.7
2014-09-09,13.85,14.1
2014-09-10,14.1,14.05
2014-09-11,14.2,14.25
2014-09-12,14.25,13.85
2014-09-15,13.8,13.9
2014-09-16,14,13.8
2014-09-17,13.8,13.85
2014-09-18,13.95,13.9
2014-09-19,14,13.8
2014-09-22,13.85,13.45
2014-09-24,13.1,13.15
2014-09-25,13.2,13.05
2014-09-26,13,13.2
2014-09-29,13.2,13.05
2014-09-30,13,13.25
2014-10-01,13.25,13.15
2014-10-02,13.15,13.2
2014-10-03,13.2,13.2
2014-10-06,13.2,13.25
2014-10-07,13.2,13.25
2014-10-08,13.2,13.1
2014-10-13,13,12.8
2014-10-14,12.8,13.4
2014-10-15,13.4,13.5
2014-10-16,13.4,13.4
2014-10-17,13.55,13.4
2014-10-20,13.65,13.7
2014-10-21,13.7,13.6
2014-10-22,13.8,13.65
2014-10-23,13.75,13.9
2014-10-24,13.9,13.55
2014-10-28,13.45,13.45
2014-10-29,13.55,13.55
2014-10-30,13.65,13.65
2014-10-31,13.8,13.9
2014-11-03,14,13.85
2014-11-04,13.9,13.9
2014-11-05,14,14.3
2014-11-06,14.35,14.15
2014-11-07,14.2,14.2
2014-11-10,14.25,14.2
2014-11-11,14.3,14.15
2014-11-13,13.9,14
2014-11-14,14.25,14.2
2014-11-17,14.3,13.9
2014-11-18,13.9,13.3
2014-11-19,13.35,13.25
2014-11-20,13.3,13.5
2014-11-21,13.5,13.4
2014-11-24,13.5,13.5
2014-11-25,13.45,13.2
2014-11-26,13.3,13.25
2014-11-27,13.3,13.1
2014-11-28,13.35,13.5
2014-12-01,13.35,13.45
2014-12-02,13.5,13.4
2014-12-03,13.55,13.65
2014-12-04,13.75,13.9
2014-12-05,14,14
2014-12-08,14.2,14.25
2014-12-09,14.3,14.05
2014-12-10,14.05,13.75
2014-12-11,13.8,13.8
2014-12-12,13.95,13.9
2014-12-15,14.05,14.3
2014-12-16,14.5,14.2
2014-12-17,14.2,14
2014-12-18,14.3,14.65
2014-12-19,14.9,15.6
2014-12-22,15.6,15.6
2014-12-23,15.9,15.95
2014-12-24,16.15,16
2014-12-25,16.15,15.95
2014-12-26,15.9,15.8
2014-12-29,16,16.2
2014-12-30,16.4,16.75
2014-12-31,16.75,16.85
2015-01-05,16.95,16.85
2015-01-06,16.85,16.65
2015-01-07,16.8,17.15
2015-01-08,17.3,16.8
2015-01-09,17,17.15
2015-01-12,17.2,17
2015-01-13,17.25,17.05
2015-01-14,17.3,17.3
2015-01-15,17.3,16.85
2015-01-16,16.9,16.9
2015-01-19,16.95,16.5
2015-01-20,16.75,16.8
2015-01-21,17,16.9
2015-01-22,16.95,17
2015-01-23,17,16.8
2015-01-26,17,17.35
2015-01-27,17.6,17.5
2015-01-28,17.25,17.3
2015-01-29,17.5,16.9
2015-01-30,16.95,16.9
2015-02-02,16.7,16.2
2015-02-03,16.2,16.3
2015-02-04,16.15,16.05
2015-02-05,16.2,16.35
2015-02-06,16.3,16.3
2015-02-09,16.3,16.25
2015-02-10,16.15,16.1
2015-02-11,16.3,16
2015-02-12,16.15,16.3
2015-02-13,16.3,16.25
2015-02-24,16.4,16.2
2015-02-25,16.3,16.9
2015-02-26,16.8,17
2015-03-02,17.25,17.5
2015-03-03,17.65,17.4
2015-03-04,17.4,17.1
2015-03-05,17.2,16.95
2015-03-06,16.95,17.2
2015-03-09,17.2,17.1
2015-03-11,17.2,17.7
2015-03-12,17.7,18.25
2015-03-13,18.4,18.15
2015-03-16,18.35,18.25
2015-03-17,18.5,18.3
2015-03-18,18.5,19.05
2015-03-19,19.1,18.75
2015-03-20,18.95,18.6
2015-03-23,18.6,18.55
2015-03-24,18.65,19
2015-03-25,19,18.5
2015-03-26,17.9,17.3
2015-03-30,17.5,17.45
2015-03-31,17.7,18
2015-04-01,18,17.8
2015-04-02,17.6,17.75
2015-04-07,17.7,18.15
2015-04-08,18.2,18.2
2015-04-09,18.3,18.05
2015-04-10,18.15,17.8
2015-04-13,18,18.25
2015-04-14,18.25,18.3
2015-04-15,18.3,17.75
2015-04-16,17.65,17.7
2015-04-17,18,17.45
2015-04-21,16.8,16.65
2015-04-22,16.7,17
2015-04-23,17.1,16.9
2015-04-24,16.8,16
2015-04-27,16.1,15.6
2015-04-28,15.6,15.9
2015-04-29,16,15.9
2015-04-30,15.9,16.05
2015-05-04,16.05,15.75
2015-05-05,15.75,15.9
2015-05-06,15.6,15
2015-05-07,14.9,14.65
2015-05-11,15.15,14.7
2015-05-12,14.6,14.75
2015-05-13,14.75,14.8
2015-05-14,14.95,14.85
2015-05-15,14.9,14.5
2015-05-18,13.85,13.5
2015-05-19,13.15,13.3
2015-05-20,13.4,13.1
2015-05-21,13,12.4
2015-05-22,12.35,12.45
2015-05-25,12.5,12.65
2015-05-27,12.55,12.4
2015-05-28,12.55,12.4
2015-05-29,12.4,12.45
2015-06-01,12.4,12.25
2015-06-02,12.2,12.1
2015-06-03,12.1,11.9
2015-06-04,11.9,11.5
2015-06-05,11.55,11.3
2015-06-08,11.25,11.1
2015-06-09,11,10.2
2015-06-10,10.2,11.2
2015-06-11,11.3,11
2015-06-12,10.95,10.65
2015-06-15,10.65,10.35
2015-06-16,10.4,10.45
2015-06-17,10.45,10.45
2015-06-18,10.45,10.9
2015-06-22,11,10.85
2015-06-23,10.85,10.7
2015-06-24,10.8,10.8
2015-06-25,10.8,10.9
2015-06-26,10.95,10.85
2015-06-29,10.7,10.6
2015-06-30,10.65,10.8
2015-07-01,10.85,11.15
2015-07-02,11.2,11
2015-07-03,11.1,11
2015-07-06,11,11.55
2015-07-07,11.95,12
2015-07-08,12.05,11.5
2015-07-09,11.3,11.25
2015-07-13,11.7,11.3
2015-07-14,11.4,11.4
2015-07-15,11.55,12.05
2015-07-16,12.2,12.05
2015-07-17,12.05,11.85
2015-07-20,11.85,11.5
2015-07-21,11.55,11.7
2015-07-22,11.7,11.6
2015-07-23,11.55,11.55
2015-07-24,11.6,11.55
2015-07-27,11.45,11.05
2015-07-28,11,10.75
2015-07-29,10.75,10.9
2015-07-30,10.9,10.9
2015-07-31,10.9,10.85
2015-08-03,11.05,11.2
2015-08-05,10.95,11.1
2015-08-06,11.2,10.9
2015-08-07,10.85,10.9
2015-08-10,11.05,11.25
2015-08-11,11.3,11.15
2015-08-12,11.05,10.95
2015-08-13,10.95,10.85
2015-08-14,10.85,10.8
2015-08-17,10.85,10.8
2015-08-18,10.85,10.7
2015-08-19,10.7,10.25
2015-08-20,10.25,10.4
2015-08-21,10.25,10.2
2015-08-24,10,9.2
2015-08-25,8.5,9.62
2015-08-26,9.4,9.68
2015-08-27,9.88,9.95
2015-08-28,10.1,10.9
2015-08-31,10.8,10.45
2015-09-01,10.3,10.25
2015-09-02,10.15,10.05
2015-09-03,10.15,10.1
2015-09-04,10.1,9.85
2015-09-07,9.8,9.9
2015-09-08,9.9,9.92
2015-09-09,10.15,10.25
2015-09-10,10.25,10.55
2015-09-11,10.55,10.35
2015-09-14,10.4,10.35
2015-09-15,10.35,10.3
2015-09-16,10.4,10.25
2015-09-17,10.35,10.35
2015-09-18,10.4,10.2
2015-09-21,10.2,10.1
2015-09-22,10.15,10.05
2015-09-23,10,9.92
2015-09-24,10,9.76
2015-09-25,9.76,9.59
2015-09-30,9.51,9.51
2015-10-01,9.6,9.83
2015-10-02,9.83,9.76
2015-10-05,9.83,9.78
2015-10-06,9.88,9.89
2015-10-07,9.89,9.98
2015-10-08,10.05,9.89
2015-10-12,9.93,10
2015-10-13,10.05,10.1
2015-10-14,10.05,10.1
2015-10-15,10.2,10.15
2015-10-16,10.2,10.1
2015-10-19,10.1,10.05
2015-10-20,10.1,10.1
2015-10-21,10.1,9.99
2015-10-22,9.95,9.99
2015-10-23,10.1,10.05
2015-10-26,10.15,10.15
2015-10-27,10.1,10.15
2015-10-28,10.15,10.05
2015-10-29,10.05,9.95
2015-10-30,10,9.89
2015-11-02,9.84,9.93
2015-11-03,10,10
2015-11-04,10.05,10.1
2015-11-05,10.1,10.05
2015-11-06,10.05,9.85
2015-11-09,9.85,9.69
2015-11-10,9.6,9.5
2015-11-11,9.5,9.26
2015-11-12,9.26,9.24
2015-11-13,9.06,9.05
2015-11-16,8.4,8.81
2015-11-17,8.82,9.12
2015-11-18,9.23,9.01
2015-11-19,9.04,8.96
2015-11-20,8.97,8.72
2015-11-23,8.77,8.64
2015-11-24,8.75,8.72
2015-11-25,8.75,8.54
2015-11-26,8.54,8.82
2015-11-27,8.65,8.46
2015-11-30,8.43,8.1
2015-12-01,8.14,8.12
2015-12-02,8.2,8.14
2015-12-03,8.14,8.06
2015-12-04,8,8.01
2015-12-07,8.06,8.03
2015-12-08,8.02,7.81
2015-12-09,7.8,8.02
2015-12-10,8.07,7.89
2015-12-11,7.93,7.84
2015-12-14,7.7,7.52
2015-12-15,7.6,7.56
2015-12-16,7.69,7.87
2015-12-17,8.05,8.24
2015-12-18,8.28,8.11
2015-12-21,8.09,8.35
2015-12-22,8.36,8.23
2015-12-23,8.29,8.17
2015-12-24,8.21,8.29
2015-12-25,8.35,8.68
2015-12-28,8.72,8.77
2015-12-29,8.88,8.55
2015-12-30,8.68,8.67
2015-12-31,8.74,8.69
2016-01-04,8.81,8.32
2016-01-05,8.31,8.25
2016-01-06,8.39,8.2
2016-01-07,8.21,7.93
2016-01-08,7.93,7.99
2016-01-11,8,7.81
2016-01-12,7.89,7.71
2016-01-13,7.76,7.72
2016-01-14,7.67,7.67
2016-01-15,7.8,7.61
2016-01-18,7.5,7.94
2016-01-19,8.02,7.89
2016-01-20,7.89,7.7
2016-01-21,7.73,7.69
2016-01-22,7.82,7.73
2016-01-25,7.86,7.79
2016-01-26,7.78,7.8
2016-01-27,7.83,7.77
2016-01-28,7.77,7.9
2016-01-29,8,7.88
2016-02-01,8.25,8.11
2016-02-02,8.09,8.1
2016-02-15,7.85,7.97
2016-02-16,8,8.15
2016-02-17,8.15,8.06
2016-02-18,8.1,8.07
2016-02-19,8.07,8.37
2016-02-22,8.43,8.41
2016-02-23,8.48,8.51
2016-02-24,8.51,8.69
2016-02-25,8.75,8.62
2016-02-26,8.63,8.8
2016-03-01,8.86,8.76
2016-03-02,8.87,8.93
2016-03-03,9,8.93
2016-03-04,8.99,9.03
2016-03-07,9.04,9.19
2016-03-08,9.24,9.43
2016-03-09,9.43,9.13
2016-03-10,9.14,9.1
2016-03-11,9.05,9
2016-03-14,9.08,9.02
2016-03-15,9.07,8.66
2016-03-16,8.68,8.83
2016-03-17,8.91,8.84
2016-03-18,8.85,8.78
2016-03-21,8.78,8.67
2016-03-22,8.67,8.6
2016-03-23,8.61,8.56
2016-03-24,8.56,8.55
2016-03-25,8.57,8.62
2016-03-28,8.6,8.68
2016-03-29,8.7,8.55
2016-03-30,8.57,8.54
2016-03-31,8.56,8.57
2016-04-01,8.57,8.47
2016-04-06,8.47,8.28
2016-04-07,8.25,8.3
2016-04-08,8.25,8.53
2016-04-11,8.6,8.6
2016-04-12,8.65,8.72
2016-04-13,8.8,8.72
2016-04-14,8.75,8.83
2016-04-15,8.87,8.76
2016-04-19,8.7,8.48
2016-04-20,8.5,8.3
2016-04-21,8.33,8.29
2016-04-22,8.29,8.3
2016-04-25,8.3,8.29
2016-04-26,8.41,8.61
2016-04-27,8.75,8.89
2016-04-28,8.84,8.7
2016-04-29,8.68,8.53
2016-05-03,8.67,8.4
2016-05-04,8.4,8.2
2016-05-05,8.2,8.12
2016-05-06,8.11,8.28
2016-05-09,8.3,8.1
2016-05-11,8.08,8
2016-05-12,8,7.9
2016-05-13,7.9,7.79
2016-05-16,7.77,7.89
2016-05-17,7.8,7.82
2016-05-18,7.84,7.73
2016-05-19,7.73,7.65
2016-05-20,7.65,7.65
2016-05-23,7.65,7.67
2016-05-24,7.88,7.75
2016-05-25,7.81,7.84
2016-05-27,7.73,7.74
2016-05-30,7.74,7.77
2016-05-31,7.77,7.79
2016-06-01,7.78,7.9
2016-06-02,7.91,7.89
2016-06-03,7.88,7.8
2016-06-06,7.8,7.76
2016-06-07,7.79,7.76
2016-06-08,7.76,7.8
2016-06-14,7.67,7.64
2016-06-15,7.64,7.64
2016-06-16,7.64,7.62
2016-06-17,7.67,7.59
2016-06-20,7.66,7.65
2016-06-21,7.68,7.65
2016-06-22,7.65,7.89
2016-06-23,7.89,7.89
2016-06-24,7.82,7.75
2016-06-27,7.66,7.72
2016-06-28,7.69,7.71
2016-06-29,7.72,7.73
2016-06-30,7.82,7.85
2016-07-04,7.81,7.85
2016-07-05,7.8,7.77
2016-07-06,7.75,7.67
2016-07-07,7.7,7.66
2016-07-11,7.7,7.68
2016-07-12,7.7,7.67
2016-07-13,7.67,7.65
2016-07-14,7.65,7.71
2016-07-15,7.75,7.68
2016-07-18,7.68,7.67
2016-07-20,7.67,7.62
2016-07-21,7.64,7.7
2016-07-22,7.7,7.63
2016-07-25,7.63,7.59
2016-07-26,7.59,7.54
2016-07-27,7.55,7.51
2016-07-28,7.51,7.39
2016-07-29,7.4,7.31
2016-08-01,7.34,7.48
2016-08-02,7.48,7.4
2016-08-03,7.34,7.35
2016-08-05,7.34,7.38
2016-08-08,7.39,7.35
2016-08-09,7.35,7.35
2016-08-10,7.35,7.38
2016-08-11,7.39,7.39
2016-08-12,7.4,7.38
2016-08-15,7.38,7.34
2016-08-16,7.3,7.33
2016-08-17,7.31,7.22
2016-08-18,7.2,7.11
2016-08-19,7.11,7.03
2016-08-23,7.09,7.22
2016-08-24,7.25,7.18
2016-08-25,7.18,7.2
2016-08-26,7.2,7.21
2016-08-29,7.22,7.2
2016-08-30,7.2,7.12
2016-08-31,7.09,7.3
2016-09-01,7.36,7.87
2016-09-02,7.96,7.55
2016-09-05,7.7,7.38
2016-09-06,7.38,7.32
2016-09-08,7.3,7.17
2016-09-09,7.2,7.18
2016-09-12,7.16,7.07
2016-09-13,7.08,7.05
2016-09-14,7.16,7.1
2016-09-19,7.13,7.09
2016-09-20,7.11,7.14
2016-09-21,7.15,7.12
2016-09-22,7.15,7.15
2016-09-26,7.2,7.13
2016-09-29,7.15,7.09
2016-09-30,7.1,7.1
2016-10-03,7.17,7.1
2016-10-04,7.1,7.1
2016-10-05,7.1,7.07
2016-10-06,7.07,7.08
2016-10-07,7.08,7.08
2016-10-12,6.99,6.94
2016-10-13,6.9,6.9
2016-10-14,6.86,6.82
2016-10-17,6.83,6.68
2016-10-18,6.68,6.76
2016-10-19,6.83,6.77
2016-10-20,6.79,7.1
2016-10-21,7.15,7.03
2016-10-24,7.07,7.09
2016-10-25,7.09,7.01
2016-10-26,7.01,7.01
2016-10-28,7,6.97
2016-10-31,6.94,7.01
2016-11-01,7.01,7
2016-11-02,7,6.94
2016-11-03,6.85,6.77
2016-11-04,6.7,6.8
2016-11-07,6.82,6.85
2016-11-08,6.17,6.17
2016-11-09,5.73,5.56
2016-11-10,5.82,5.71
2016-11-11,5.71,5.66
2016-11-14,5.64,6.06
2016-11-15,6.06,5.92
2016-11-16,6.12,6.03
2016-11-17,6.1,6.05
2016-11-18,6.11,6.11
2016-11-21,6.12,6.04
2016-11-22,6.06,5.94
2016-11-23,5.95,5.76
2016-11-24,5.76,5.7
2016-11-25,5.72,5.78
2016-11-28,5.8,5.74
2016-11-29,5.74,5.75
2016-11-30,5.76,5.75
2016-12-01,5.75,5.68
2016-12-02,5.7,5.6
2016-12-05,5.6,5.4
2016-12-06,5.36,5.09
2016-12-07,5.09,5.13
2016-12-08,5.16,5.11
2016-12-09,5.11,5.02
2016-12-12,5.05,5.02
2016-12-13,5.01,4.72
2016-12-14,4.65,4.43
2016-12-15,4.43,4.87
2016-12-16,4.93,4.95
2016-12-19,5.06,4.96
2016-12-20,4.94,4.71
2016-12-21,4.72,4.69
2016-12-22,4.75,4.66
2016-12-23,4.7,4.78
2016-12-26,4.88,4.81
2016-12-27,4.86,4.78
2016-12-28,4.78,4.67
2016-12-29,4.69,4.66
2016-12-30,4.68,4.82
2017-01-03,4.94,4.93
2017-01-04,4.95,4.89
2017-01-06,4.98,5.01
2017-01-09,5.05,4.98
2017-01-10,5,5.01
2017-01-11,5.02,5.18
2017-01-12,5.25,5.37
2017-01-13,5.47,5.52
2017-01-16,5.6,5.31
2017-01-17,5.31,5.35
2017-01-18,5.35,5.43
2017-01-19,5.52,5.58
