date,open,close
2020-09-22,10,9.97
2020-09-23,9.98,9.44
2020-09-24,9.35,9.01
2020-09-25,9.1,9.75
2020-09-28,9.6,9.45
2020-09-29,9.45,9.61
2020-09-30,9.55,9.7
2020-10-05,9.79,10.15
2020-10-06,10.15,10.15
2020-10-07,10.15,10.2
2020-10-08,10.25,10.05
2020-10-12,10.15,10
2020-10-13,9.95,10.25
2020-10-14,10.1,10.2
2020-10-15,10.25,10.4
2020-10-16,10.6,10.4
2020-10-20,10.4,10.6
2020-10-21,10.65,10.55
2020-10-22,10.55,10.45
2020-10-23,10.5,11
2020-10-26,11.15,12.1
2020-10-27,11.9,12
2020-10-28,11.95,11.45
2020-10-29,11.05,11.6
2020-10-30,11.7,11.5
2020-11-02,11.7,11.6
2020-11-03,11.7,11.75
2020-11-04,11.95,12.5
2020-11-05,12.4,12.25
2020-11-06,12.35,12.9
2020-11-09,13,14.1
2020-11-10,14.15,13.6
2020-11-11,13.55,13.55
2020-11-12,13.1,12.35
2020-11-13,12.4,12.5
2020-11-16,12.7,12.5
2020-11-17,12.45,12.5
2020-11-18,12.5,13
2020-11-19,13,12.75
2020-11-20,12.7,12.8
2020-11-23,13,13
2020-11-24,13.15,13.05
2020-11-25,13.25,13.6
2020-11-26,13.75,13.55
2020-11-27,13.55,13.6
2020-11-30,13.65,13.25
2020-12-01,13.3,13.05
2020-12-02,13.1,12.9
2020-12-03,12.9,12.75
2020-12-04,12.85,12.85
2020-12-07,12.95,12.85
2020-12-08,13.15,14.05
2020-12-09,14.05,14.4
2020-12-10,14.45,14.35
2020-12-11,14.3,13.7
2020-12-14,13.85,15.05
2020-12-15,15.35,15.55
2020-12-16,15.65,15.85
2020-12-17,15.8,15.7
2020-12-18,16,17.25
2020-12-21,17.65,18.95
2020-12-22,19.2,18.55
2020-12-24,20.35,21
2020-12-25,23.1,23.1
2020-12-28,24.3,25.4
2020-12-29,27.9,27.9
2020-12-30,27.3,27.5
2020-12-31,27.5,29.25
2021-01-04,30.7,32.15
2021-01-05,31.6,32
2021-01-06,32,28.8
2021-01-07,28.6,25.95
2021-01-08,25.65,27.3
2021-01-11,28,28.55
2021-01-12,26.1,25.7
2021-01-13,25.35,24
2021-01-14,24.75,25.9
2021-01-15,25.1,23.35
2021-01-18,23,23.8
2021-01-19,26.15,21.85
2021-01-20,21.9,20.2
2021-01-21,20.85,20.85
2021-01-22,20.9,22.6
2021-01-25,22.95,23
2021-01-26,23.1,21.6
2021-01-27,21.8,20.8
2021-01-28,20.15,20.7
2021-01-29,21.05,19.75
2021-02-01,19.7,19.05
2021-02-02,19.3,20.95
2021-02-03,21.25,21.6
2021-02-04,21.45,21.95
2021-02-05,22.1,21.5
2021-02-17,22.1,23.65
2021-02-18,24.2,25.55
2021-02-19,25.5,25.6
2021-02-22,28.15,28.15
2021-02-23,28.15,28.25
2021-02-24,28.9,27.9
2021-02-25,28.95,28.5
2021-02-26,27.95,29
2021-03-02,29.55,27.1
2021-03-04,27,26.6
2021-03-05,25.9,26.05
2021-03-08,26.55,26.8
2021-03-09,26.9,27.6
2021-03-10,27.75,28
2021-03-11,28.75,28.1
2021-03-12,29,29.15
2021-03-15,29.7,31.3
2021-03-16,31.1,30.05
2021-03-17,30.3,31.3
2021-03-19,31.4,32.6
2021-03-22,35.8,35.85
2021-03-23,36.5,33.5
2021-03-24,32.4,33.8
2021-03-25,33.7,32.5
2021-03-26,32.8,34
2021-03-29,34.7,35.25
2021-03-30,35.5,35.4
2021-03-31,35.8,37.7
2021-04-01,39.15,40.15
2021-04-06,41.5,44.15
2021-04-07,44.2,46.35
2021-04-08,46,46.2
2021-04-09,43,42.75
2021-04-13,46.1,44.8
2021-04-14,45.1,45.5
2021-04-15,45.6,46.7
2021-04-16,47.2,50.6
2021-04-19,52.6,55
2021-04-20,55.5,57
2021-04-21,58.8,62.7
2021-04-22,65,59.6
2021-04-23,62,60.4
2021-04-26,63,66.4
2021-04-27,69.4,72
2021-04-28,73.5,75
2021-04-29,76.9,79.8
2021-05-03,86.1,87.7
2021-05-04,87,80
2021-05-05,81.7,87
2021-05-06,89.9,84.3
2021-05-07,88.4,91.5
2021-05-10,91.6,100.5
2021-05-11,98,97.6
2021-05-12,95,87.9
2021-05-13,79.2,79.2
2021-05-14,82.5,74
2021-05-17,69.9,66.6
2021-05-18,70.5,73.2
2021-05-19,76.9,80.5
2021-05-20,81,83.5
2021-05-21,87,91.8
2021-05-24,92,93.1
2021-05-25,96.9,91
2021-05-26,92.8,98.8
2021-05-27,100,103
2021-05-28,105.5,108
2021-05-31,110.5,102.5
2021-06-01,105.5,112.5
2021-06-02,114,111
2021-06-03,113.5,112.5
2021-06-04,114,115.5
2021-06-07,117.5,107
2021-06-08,108,114.5
2021-06-09,116,113
2021-06-10,114,110.5
2021-06-11,112,116
2021-06-15,118.5,127.5
2021-06-16,129,130
2021-06-17,130,140.5
2021-06-18,138.5,149.5
2021-06-21,150,158.5
2021-06-22,162,154.5
2021-06-23,146,139.5
2021-06-24,133,149
2021-06-25,153,151
2021-06-28,156.5,166
2021-06-29,171,166
2021-06-30,166.5,182.5
2021-07-01,188,196
2021-07-02,197,191
2021-07-05,198,197
2021-07-06,201,216.5
2021-07-07,222,210
2021-07-08,216,216.5
2021-07-09,207,195.5
2021-07-12,206.5,195.5
2021-07-13,202,176
2021-07-14,177,163
2021-07-15,170,179
2021-07-16,183,188
2021-07-19,193,188
2021-07-20,185,170.5
2021-07-21,176.5,153.5
2021-07-22,153.5,140.5
2021-07-23,142,145.5
2021-07-26,145.5,136
2021-07-27,130.5,122.5
2021-07-28,123,118
2021-07-29,121,129.5
2021-07-30,135,117
2021-08-02,114.5,120
2021-08-03,120.5,126
2021-08-04,127,129
2021-08-05,129,125.5
2021-08-06,126,131
2021-08-09,131.5,132.5
2021-08-10,134,130
2021-08-11,126.5,125
2021-08-12,124.5,133.5
2021-08-13,133,133
2021-08-16,135,126
2021-08-17,129,124.5
2021-08-18,123.5,136.5
2021-08-19,135,126.5
2021-08-20,129.5,130.5
2021-08-23,134.5,139.5
2021-08-24,143.5,134.5
2021-08-25,135.5,138.5
2021-08-26,138.5,140
2021-08-27,137,137
2021-08-30,138.5,136
2021-08-31,136.5,133.5
2021-09-01,134,125
2021-09-02,123,126
2021-09-03,127,120.5
2021-09-06,120,113
2021-09-07,117,120.5
2021-09-08,120.5,122
2021-09-09,121.5,121.5
2021-09-10,120.5,125.5
2021-09-13,127,124.5
2021-09-14,126,117.5
2021-09-15,118.5,121.5
2021-09-16,121.5,118
2021-09-17,118.5,123
2021-09-22,120,119.5
2021-09-23,122,121.5
2021-09-24,123.5,126.5
2021-09-27,129,124.5
2021-09-28,120.5,119
2021-09-29,115.5,116.5
2021-09-30,118,119.5
2021-10-01,116,108
2021-10-04,108,97.2
2021-10-06,99.6,92.5
2021-10-07,96.1,98.5
2021-10-08,99.5,96.8
2021-10-12,93.8,87.4
2021-10-13,90.8,88.5
2021-10-14,91.2,92.4
2021-10-15,93.1,92.3
2021-10-18,90.4,89
2021-10-19,88.8,88
2021-10-20,89.5,88.3
2021-10-22,89.6,85.1
2021-10-25,84,89.5
2021-10-26,90.5,90.4
2021-10-27,89.3,89.3
2021-10-28,89.4,90.6
2021-10-29,92,96.5
2021-11-01,98.5,98
2021-11-02,99.4,101.5
2021-11-03,103,108.5
2021-11-04,112,106
2021-11-05,107,107.5
2021-11-08,112.5,118
2021-11-10,115.5,115
2021-11-11,115,106
2021-11-12,108,106.5
2021-11-15,109.5,105
2021-11-16,105.5,110
2021-11-17,110,107.5
2021-11-18,107.5,109.5
2021-11-19,110,107.5
2021-11-22,109,110.5
2021-11-23,111,111
2021-11-24,111.5,111
2021-11-25,111.5,114.5
2021-11-29,108.5,110
2021-11-30,113.5,115.5
2021-12-01,116,115
2021-12-02,115,122
2021-12-03,124.5,121
2021-12-06,122.5,125.5
2021-12-07,126.5,126.5
2021-12-08,129.5,127
2021-12-09,129,128.5
2021-12-10,126.5,124
2021-12-13,126,127.5
2021-12-14,127.5,120
2021-12-15,120.5,122.5
2021-12-16,124,122
2021-12-17,123,123.5
2021-12-20,123.5,122
2021-12-21,122.5,125.5
2021-12-22,126,124
2021-12-23,125.5,122.5
2021-12-24,123.5,122.5
2021-12-27,123.5,122.5
2021-12-28,124,125
2021-12-29,126,124.5
2021-12-30,124.5,121
2022-01-03,120,114.5
2022-01-04,115,115.5
2022-01-05,115,115
2022-01-06,113.5,114.5
2022-01-07,115.5,113.5
2022-01-10,111.5,111.5
2022-01-11,112,112
2022-01-12,113.5,108
2022-01-13,108.5,105
2022-01-14,105,107.5
2022-01-17,106,105.5
2022-01-18,104.5,106.5
2022-01-19,105,104
2022-01-20,104,104
2022-01-21,103,99
2022-01-24,97,99.9
2022-01-25,99,95.1
2022-01-26,96.1,98.6
2022-02-07,100.5,108
2022-02-08,109,112.5
2022-02-09,114,112
2022-02-10,113.5,114
2022-02-11,114,112
2022-02-14,111.5,110.5
2022-02-15,112,111
2022-02-16,113.5,112.5
2022-02-17,113,112
2022-02-18,112,116.5
2022-02-21,117.5,119.5
2022-02-22,117.5,113.5
2022-02-23,114.5,116
2022-02-24,113.5,112.5
2022-02-25,117,115.5
2022-03-01,118.5,120.5
2022-03-02,120,120.5
2022-03-03,123,125
2022-03-04,126,133
2022-03-07,133.5,125.5
2022-03-08,121.5,118
2022-03-09,122.5,125.5
2022-03-10,128.5,124
2022-03-11,123.5,125.5
2022-03-14,128,132.5
2022-03-15,134,130
2022-03-16,136,127
2022-03-17,130,133
2022-03-18,132.5,130
2022-03-21,130.5,131.5
2022-03-22,131,129.5
2022-03-24,129,128
2022-03-25,128,122
2022-03-28,117.5,122.5
2022-03-29,123.5,123.5
2022-03-30,125,124
2022-03-31,124,124.5
2022-04-01,123.5,126.5
2022-04-06,124,123.5
2022-04-08,120.5,124
2022-04-11,123.5,121.5
2022-04-12,122,120
2022-04-13,122,124.5
2022-04-14,126,122
2022-04-15,121.5,124
2022-04-18,124,121
2022-04-19,122.5,123
2022-04-20,124.5,123.5
2022-04-21,125,125
2022-04-22,124,126.5
2022-04-25,124,121.5
2022-04-27,118,121
2022-04-28,122,120.5
2022-04-29,122.5,126
2022-05-03,126.5,126.5
2022-05-04,128,130
2022-05-05,132,130
2022-05-06,127,130.5
2022-05-09,130,126
2022-05-10,123,127.5
2022-05-11,126,124
2022-05-12,124.5,121
2022-05-16,122,119
2022-05-17,118.5,116.5
2022-05-18,118,117.5
2022-05-19,114.5,115
2022-05-20,116.5,117.5
2022-05-23,119.5,127
2022-05-24,128,125
2022-05-25,127,127
2022-05-26,128,125.5
2022-05-27,127.5,128
2022-05-30,128.5,127
2022-05-31,127.5,124.5
2022-06-01,125,126
2022-06-02,125,126.5
2022-06-06,127.5,126.5
2022-06-07,126.5,127
2022-06-08,128.5,130
2022-06-09,126,126.5
2022-06-10,125,126
2022-06-13,123,120.5
2022-06-14,119,123.5
2022-06-15,123.5,122
2022-06-16,123.5,117
2022-06-17,115.5,119.5
2022-06-20,119.5,111.5
2022-06-21,112.5,109.5
2022-06-22,110,101
2022-06-23,101,96.2
2022-06-24,98.8,98.3
2022-06-27,85.9,86.1
2022-06-28,87.4,91.7
2022-06-29,89.3,85.5
2022-06-30,84.7,82.3
2022-07-01,82.8,77.8
2022-07-04,78.5,78.2
2022-07-05,80.2,82.1
2022-07-06,81.1,80.3
2022-07-07,80.9,83.2
2022-07-08,85.2,86.5
2022-07-11,88.2,88.2
2022-07-12,85.1,82.1
2022-07-13,85.5,83.9
2022-07-14,84.1,87.5
2022-07-15,87,86
2022-07-18,86.4,85.6
2022-07-20,88.8,86.6
2022-07-21,87.3,88.3
2022-07-22,88.7,89.5
2022-07-25,88.8,86.9
2022-07-26,86.6,86.7
2022-07-27,87,88.2
2022-07-28,88.7,86.5
2022-07-29,87.9,89.6
2022-08-01,89.5,90
2022-08-02,88.7,87.5
2022-08-03,88.1,87
2022-08-04,86.6,87.5
2022-08-08,89.3,91.1
2022-08-09,90.5,93.3
2022-08-10,91.9,91.1
2022-08-11,92.5,91
2022-08-12,91.6,91.1
2022-08-15,90.6,87.5
2022-08-16,87.1,86
2022-08-17,86.4,86.4
2022-08-18,86,86.5
2022-08-19,86.7,86.4
2022-08-22,85.4,83.6
2022-08-23,82.8,83
2022-08-25,82.5,83.4
2022-08-26,84.1,83.4
2022-08-29,79.1,79.6
2022-08-30,79.4,78.9
2022-08-31,78,78.9
2022-09-01,77.8,76.8
2022-09-02,76.5,71.1
2022-09-05,69.1,70.8
2022-09-06,71.6,70.6
2022-09-07,69.5,69.6
2022-09-08,70.1,67.8
2022-09-13,72.4,71.1
2022-09-14,68.5,71.8
2022-09-15,72,72.6
2022-09-16,71.3,73.5
2022-09-19,72,68
2022-09-20,69.2,68.5
2022-09-21,68.5,68.9
2022-09-22,68,66.5
2022-09-23,66.3,67.4
2022-09-26,66.1,61.6
2022-09-27,63,63.8
2022-09-28,63.2,60.3
2022-09-29,61.8,59.9
2022-09-30,58.2,61.5
2022-10-04,65.5,63.8
2022-10-05,64.3,64.7
2022-10-06,64.9,65
2022-10-07,64.2,65.1
2022-10-11,63.5,63.7
2022-10-12,63.9,61.6
2022-10-13,61.9,59.3
2022-10-14,61.2,62.8
2022-10-17,61.6,60
2022-10-18,60.8,61.9
2022-10-19,62.2,63
2022-10-21,61,61
2022-10-24,63,62.1
2022-10-25,62.1,61.5
2022-10-26,61.5,61.9
2022-10-27,62,63.2
2022-10-28,62.1,60.6
2022-10-31,60.2,60.2
2022-11-01,60.6,59.1
2022-11-02,60.6,59.8
2022-11-03,58.1,60.2
2022-11-04,59.3,61.2
2022-11-07,62.5,62.3
2022-11-08,63.1,63.4
2022-11-09,64.1,64.5
2022-11-11,67,65.2
2022-11-14,65.6,66.2
2022-11-15,66.8,65.3
2022-11-16,65.4,64.6
2022-11-17,64.7,64.8
2022-11-18,64.8,63
2022-11-21,62.6,61.4
2022-11-22,61.1,61.7
2022-11-23,62.3,62.5
2022-11-24,63.1,64.6
2022-11-25,64.8,64.9
2022-11-28,64.3,63.5
2022-11-30,64.5,66.1
2022-12-01,67.2,65.4
2022-12-02,65,64.8
2022-12-05,64.1,63.8
2022-12-06,63.8,61.7
2022-12-07,61.5,60.9
2022-12-08,60.9,61
2022-12-09,61.3,62.8
2022-12-12,62.2,61.8
2022-12-13,62.9,63.2
2022-12-14,62.6,62
2022-12-15,62.2,62.8
2022-12-16,62.1,65.3
2022-12-19,66,64.3
2022-12-20,64.9,63.9
2022-12-21,64.7,65.7
2022-12-22,67.1,68
2022-12-23,67.2,67.3
2022-12-26,67,65
2022-12-27,65.5,65.1
2022-12-28,64.8,63.9
2022-12-29,63.7,64.8
2022-12-30,65.7,65.5
2023-01-03,65.9,64.6
2023-01-04,64.8,63.5
2023-01-05,64.2,63.7
2023-01-06,64,63.6
2023-01-09,63.8,63.3
2023-01-10,63.5,62.9
2023-01-11,63.5,63.2
2023-01-12,63.2,62
2023-01-13,62.3,61.9
2023-01-16,62.1,61.1
2023-01-17,61.6,62
2023-01-30,62.3,61.3
2023-01-31,61.5,62.5
2023-02-01,62.7,62.4
2023-02-02,63,63.5
2023-02-03,64.4,63.6
2023-02-07,61.5,61.7
2023-02-08,62.2,61.8
2023-02-09,61.8,61.7
2023-02-10,61.7,60.6
2023-02-13,60.2,59
2023-02-14,59.6,60.7
2023-02-15,60.5,60
2023-02-16,60.3,60.3
2023-02-17,60,59.8
2023-02-20,59.8,60.5
2023-02-21,60.7,62.8
2023-02-22,62.8,62.6
2023-02-23,63.3,64.3
2023-02-24,64.8,64.6
2023-03-01,64.3,63.8
2023-03-02,64.5,65.6
2023-03-03,66.4,67.1
2023-03-06,68,67.5
2023-03-07,67.5,67.4
2023-03-08,66.9,66.3
2023-03-09,66.4,67
2023-03-10,66.6,68.7
2023-03-13,68.8,69.1
2023-03-14,67.9,67.5
2023-03-15,68.6,66.5
2023-03-16,66.2,64.7
2023-03-17,65.3,65.4
2023-03-20,65.9,65.8
2023-03-21,66.3,65.1
2023-03-22,65.5,65.3
2023-03-23,64.9,64.1
2023-03-24,64.3,64.2
2023-03-27,64.1,64.2
2023-03-28,64.1,64
2023-03-29,64.3,63.5
2023-03-30,63.8,63.3
2023-03-31,63.9,64.3
2023-04-06,64.7,64
2023-04-07,64.3,65.6
2023-04-10,66.4,65.7
2023-04-11,66,65.6
2023-04-12,66.2,66.4
2023-04-13,66.5,66.3
2023-04-14,66.6,66.8
2023-04-17,67.7,67.7
2023-04-18,68.4,66.4
2023-04-20,66.4,66.4
2023-04-21,66.6,64.9
2023-04-24,64.8,64.7
2023-04-25,64.8,63.7
2023-04-26,63.6,62.4
2023-04-27,62,61.7
2023-04-28,62.9,63.1
2023-05-02,62.7,61.9
2023-05-03,61.7,60.7
2023-05-04,60.3,60.8
2023-05-08,61.2,60.5
2023-05-09,60.6,60.3
2023-05-10,60.1,61.6
2023-05-11,61.2,60.1
2023-05-12,60,60.2
2023-05-15,60.4,61.2
2023-05-16,61.3,60.9
2023-05-17,61.3,61.2
2023-05-18,61.5,61.3
2023-05-19,61.4,61.3
2023-05-22,61.4,62.1
2023-05-23,62.2,61.7
2023-05-25,61.6,61.1
2023-05-26,61.2,61.3
2023-05-29,61.5,62
2023-05-30,62.2,61.3
2023-05-31,61.5,60.8
2023-06-01,60.8,61.4
2023-06-02,61.7,61.5
2023-06-05,61.6,60.9
2023-06-06,61,61.7
2023-06-07,61.9,61.7
2023-06-08,61.8,62.6
2023-06-09,63,62.9
2023-06-13,63.3,63.2
2023-06-14,63.2,64.3
2023-06-15,64.7,64.1
2023-06-16,64.1,64.8
2023-06-19,64.8,63.5
2023-06-20,63.4,63.2
2023-06-21,63,61.5
2023-06-26,61.7,61.1
2023-06-27,61.2,61.1
2023-06-28,61.4,60.7
2023-06-29,60.6,60.1
2023-06-30,60.7,63
2023-07-03,64.6,69.3
2023-07-04,54.2,54.2
2023-07-05,54.6,51.7
2023-07-06,51.6,51
2023-07-07,50.6,50.6
2023-07-10,50.3,48.85
2023-07-11,49.3,48.4
2023-07-12,48.3,46.25
2023-07-13,46.05,44
2023-07-14,44.6,44.6
2023-07-17,45.15,45.05
2023-07-18,45.75,46.3
2023-07-19,46.95,46.8
2023-07-20,47,48.4
2023-07-21,47.7,47.35
2023-07-24,46.95,45.75
2023-07-25,45.9,45.6
2023-07-26,45.8,46.9
2023-07-27,47.45,46.9
2023-07-28,47.6,47.75
2023-07-31,48.5,46.5
2023-08-01,46.85,46.8
2023-08-02,46.85,46.45
2023-08-04,46.7,47.15
2023-08-07,46.85,46.4
2023-08-08,46.6,46.4
2023-08-09,46.45,46
2023-08-10,45.95,45.5
2023-08-11,45.5,45.3
2023-08-14,44.9,44.05
2023-08-15,44.1,43.6
2023-08-16,43.2,42.05
2023-08-17,41.8,42.55
2023-08-18,42.6,43.9
2023-08-21,44.1,43.1
2023-08-22,43.3,43.3
2023-08-23,43.55,42.95
2023-08-24,42.9,41.95
2023-08-25,41.85,42.05
2023-08-28,42.05,42
2023-08-29,42.1,42.5
2023-08-30,42.8,42.25
2023-08-31,42.5,42.25
2023-09-01,42.4,42.1
2023-09-04,42.2,42.9
2023-09-05,43.2,43.3
2023-09-06,43.35,42.6
2023-09-07,42.6,42.5
2023-09-08,42.55,42.65
2023-09-11,42.95,42.5
2023-09-12,42.7,43.1
2023-09-13,43.3,43.3
2023-09-14,43.5,44.6
2023-09-15,45,46.45
2023-09-18,46.15,45.5
2023-09-19,45.95,45.85
2023-09-20,46.15,46.3
2023-09-21,46,45.6
2023-09-22,45.4,45.8
2023-09-25,45.75,45.95
2023-09-26,45.9,45.95
2023-09-27,46.1,45.9
2023-09-28,46.25,45.45
2023-10-02,45.5,44.45
2023-10-03,44.2,44.1
2023-10-04,44.05,44.55
2023-10-05,44.95,44.9
2023-10-06,45.45,45
2023-10-11,44.95,42.55
2023-10-12,42.55,43.1
2023-10-13,42.95,42.55
2023-10-16,42.35,42.4
2023-10-17,42.6,42.25
2023-10-18,42.2,42.3
2023-10-19,42.05,42.7
2023-10-20,42.35,42.35
2023-10-23,42.2,41.95
2023-10-24,42.05,42.2
2023-10-25,42.5,42.3
2023-10-26,42.1,42.45
2023-10-27,42.5,43
2023-10-30,43.25,43.25
2023-10-31,43.35,42.1
2023-11-01,42.4,42.1
2023-11-02,42.15,42.65
2023-11-03,42.85,43.25
2023-11-06,42.55,42.3
2023-11-07,42.1,42.25
2023-11-08,42.3,41.9
2023-11-09,41.9,41.85
2023-11-10,41.9,41.3
2023-11-13,41.4,41.45
2023-11-14,41.95,41.5
2023-11-15,41.85,42.1
2023-11-16,42.25,42.15
2023-11-17,42.25,41.8
2023-11-20,41.8,42
2023-11-21,42.15,41.9
2023-11-22,41.9,41.55
2023-11-23,41.65,41.55
2023-11-24,41.6,41.75
2023-11-27,41.9,42
2023-11-28,42.2,42.65
2023-11-29,42.8,42.55
2023-11-30,42.55,42
2023-12-01,42.1,43.3
2023-12-04,44.05,45.15
2023-12-05,45.05,44.85
2023-12-06,45.05,44.65
2023-12-07,44.7,43.7
2023-12-08,43.75,44
2023-12-11,44.45,44
2023-12-12,44.2,44
2023-12-13,44.1,43.2
2023-12-14,43.45,42.75
2023-12-15,43.15,44.25
2023-12-18,46,47.85
2023-12-19,48.45,49.3
2023-12-20,49.7,50.4
2023-12-21,50.3,55.4
2023-12-22,56.2,57.5
2023-12-25,54,51.8
2023-12-26,51.6,52
2023-12-27,53.4,52.6
2023-12-28,53.1,51.9
2023-12-29,52.3,51.3
2024-01-02,54.2,53
2024-01-03,54.8,54
2024-01-04,55,57.3
2024-01-05,58.2,58
2024-01-08,57.8,56.5
2024-01-09,53.5,51.7
2024-01-10,50.8,48.8
2024-01-11,49.25,49.3
2024-01-12,50.6,51.8
2024-01-15,52.5,52.2
2024-01-16,52.8,51.1
2024-01-17,51.2,49.75
2024-01-18,50.3,51.3
2024-01-19,51.5,50.9
2024-01-22,49.65,49.8
2024-01-23,50.4,49.45
2024-01-24,49.75,49.8
2024-01-25,50,49.25
2024-01-26,49.3,48.9
2024-01-29,48.8,48.8
2024-01-30,49.05,48.5
2024-01-31,48.6,47.85
2024-02-01,48,49.15
2024-02-02,48.2,47.75
2024-02-05,47.8,47.3
2024-02-15,47,46.65
2024-02-16,47.5,46.9
2024-02-19,47.1,46.9
2024-02-20,47.3,48.15
2024-02-21,48.8,48.35
2024-02-22,48.95,49.95
2024-02-23,50.2,49.1
2024-02-26,49.2,48.7
2024-02-27,48.75,48.55
2024-02-29,49,49.85
2024-03-01,49.5,49.15
2024-03-04,48.8,48.9
2024-03-05,49,48.6
2024-03-06,48.5,48
2024-03-07,48.15,48
2024-03-08,48.15,47.55
2024-03-11,48.15,48.6
2024-03-12,48.9,48.95
2024-03-13,49.3,48.7
2024-03-14,48.9,47.75
2024-03-15,47.2,46.5
2024-03-18,45.7,45.15
2024-03-19,45.2,45.3
2024-03-20,45.45,44.95
2024-03-21,45.9,45.45
2024-03-22,45.8,45.15
2024-03-25,45.2,45.6
2024-03-26,45.45,44.15
2024-03-27,44.2,44.15
2024-03-28,44.35,44.1
2024-03-29,44.2,44.4
2024-04-01,44.7,44.3
2024-04-02,44.3,44.45
2024-04-03,44.2,43.8
2024-04-08,43.85,45.1
2024-04-09,45.1,44.95
2024-04-10,45.25,44.4
2024-04-11,44.8,45
2024-04-12,45.3,45.2
2024-04-15,45,45.2
2024-04-16,45.05,43.8
2024-04-17,43.6,43.95
2024-04-18,43.95,43.8
2024-04-19,43.65,45.15
2024-04-22,46.4,45.6
2024-04-23,45.6,45.85
2024-04-24,46.35,46.7
2024-04-25,46.5,47.1
2024-04-26,47.1,51.8
2024-04-29,55,52.9
2024-04-30,53,52.2
2024-05-02,53.1,51.3
