,stock_id
1666,3579
1667,3579
1668,3580
1669,3581
1670,3583
1671,3583
1672,3584
1673,3584
1674,3587
1675,3588
1676,3588
1677,3591
1678,3591
1679,3592
1680,3592
1681,3593
1682,3593
1683,3594
1684,3596
1685,3596
1686,3597
1687,3598
1688,3598
1689,3599
1690,3599
1691,3605
1692,3605
1693,3607
1694,3607
1695,3609
1696,3611
1697,3614
1698,3614
1699,3615
1700,3617
1701,3617
1702,3622
1703,3622
1704,3623
1705,3624
1706,3625
1707,3628
1708,3629
1709,3629
1710,3630
1711,3631
1712,3632
1713,3638
1714,3638
1715,3642
1716,3645
1717,3645
1718,3646
1719,3652
1720,3652
1721,3652
1722,3653
1723,3653
1724,3661
1725,3661
1726,3663
1727,3664
1728,3665
1729,3665
1730,3666
1731,3669
1732,3669
1733,3669
1734,3672
1735,3673
1736,3673
1737,3675
1738,3679
1739,3679
1740,3680
1741,3682
1742,3682
1743,3684
1744,3685
1745,3685
1746,3686
1747,3686
1748,3687
1749,3687
1750,3687
1751,3689
1752,3691
1753,3693
1754,3694
1755,3694
1756,3697
1757,3697
1758,3698
1759,3698
1760,3701
1761,3701
1762,3702
1763,3702
1764,3702A
1765,3702A
1766,3703
1767,3704
1768,3704
1769,3705
1770,3705
1771,3706
1772,3706
1773,3707
1774,3708
1775,3708
1776,3708
1777,3709
1778,3710
1779,3711
1780,3711
1781,3712
1782,3712
1783,3713
1784,3713
1785,3714
1786,3714
1787,3715
1788,3715
1789,4102
1790,4104
1791,4104
1792,4105
1793,4106
1794,4106
1795,4107
1796,4108
1797,4108
1798,4109
1799,4111
1800,4113
1801,4114
1802,4116
1803,4119
1804,4119
1805,4120
1806,4121
1807,4123
1808,4126
1809,4127
1810,4128
1811,4129
1812,4129A
1813,4130
1814,4131
1815,4133
1816,4133
1817,4137
1818,4137
1819,4138
1820,4139
1821,4141
1822,4141
1823,4142
1824,4142
1825,4144
1826,4144
1827,4147
1828,4148
1829,4148
1830,4152
1831,4153
1832,4154
1833,4154
1834,4155
1835,4155
1836,4157
1837,4160
1838,4161
1839,4162
1840,4163
1841,4164
1842,4164
1843,4167
1844,4168
1845,4171
1846,4173
1847,4174
1848,4175
1849,4183
1850,4188
1851,4190
1852,4190
1853,4192
1854,4198
1855,4205
1856,4207
1857,4303
1858,4304
1859,4305
1860,4306
1861,4401
1862,4402
1863,4406
1864,4413
1865,4414
1866,4416
1867,4417
1868,4419
1869,4420
1870,4426
1871,4429
1872,4430
1873,4432
1874,4433
1875,4438
1876,4439
1877,4440
1878,4442
1879,4502
1880,4503
1881,4506
1882,4510
1883,4513
1884,4523
1885,4526
1886,4527
1887,4528
1888,4529
1889,4530
1890,4530
1891,4532
1892,4533
1893,4534
1894,4535
1895,4536
1896,4536
1897,4538
1898,4540
1899,4541
1900,4542
1901,4543
1902,4545
1903,4545
1904,4549
1905,4550
1906,4551
1907,4552
1908,4554
1909,4555
1910,4556
1911,4557
1912,4558
1913,4560
1914,4561
1915,4562
1916,4563
1917,4564
1918,4566
1919,4568
1920,4569
1921,4571
1922,4572
1923,4576
1924,4577
1925,4580
1926,4581
1927,4583
1928,4584
1929,4588
1930,4588
1931,4609
1932,4609
1933,4702
1934,4702
1935,4706
1936,4707
1937,4711
1938,4712
1939,4714
1940,4716
1941,4720
1942,4720
1943,4721
1944,4722
1945,4722
1946,4725
1947,4725
1948,4726
1949,4728
1950,4729
1951,4733
1952,4733
1953,4735
1954,4736
1955,4736
1956,4736
1957,4737
1958,4737
1959,4739
1960,4739
1961,4741
1962,4743
1963,4744
1964,4745
1965,4746
1966,4746
1967,4747
1968,4754
1969,4755
1970,4755
1971,4760
1972,4763
1973,4763
1974,4764
1975,4764
1976,4766
1977,4766
1978,4767
1979,4768
1980,4770
1981,4770
1982,4771
1983,4771
1984,4803
1985,4804
1986,4804
1987,4806
1988,4807
1989,4903
1990,4904
1991,4904
1992,4905
1993,4906
1994,4906
1995,4907
1996,4908
1997,4909
1998,4911
1999,4912
2000,4912
2001,4915
2002,4915
2003,4916
2004,4916
2005,4919
2006,4919
2007,4923
2008,4924
2009,4927
2010,4927
2011,4930
2012,4931
2013,4933
2014,4934
2015,4934
2016,4935
2017,4935
2018,4938
2019,4938
2020,4939
2021,4942
2022,4942
2023,4943
2024,4943
2025,4944
2026,4945
2027,4946
2028,4950
2029,4951
2030,4952
2031,4952
2032,4953
2033,4956
2034,4956
2035,4958
2036,4958
2037,4960
2038,4960
2039,4961
2040,4961
2041,4966
2042,4967
2043,4967
2044,4968
2045,4968
2046,4971
2047,4972
2048,4973
2049,4974
2050,4976
2051,4976
2052,4977
2053,4977
2054,4979
2055,4984
2056,4984
2057,4987
2058,4989
2059,4989
2060,4991
2061,4994
2062,4994
2063,4995
2064,4999
2065,4999
2066,5007
2067,5009
2068,5011
2069,5013
2070,5014
2071,5015
2072,5016
2073,5102
2074,5201
2075,5202
2076,5203
2077,5203
2078,5205
2079,5205
2080,5206
2081,5209
2082,5209
2083,5210
2084,5211
2085,5212
2086,5213
2087,5215
2088,5215
2089,5220
2090,5222
2091,5222
2092,5223
2093,5225
2094,5225
2095,5227
2096,5228
2097,5230
2098,5234
2099,5234
2100,5236
2101,5243
2102,5243
2103,5244
2104,5244
2105,5245
2106,5251
2107,5258
2108,5258
2109,5259
2110,5259
2111,5263
2112,5264
2113,5264
2114,5269
2115,5269
2116,5272
2117,5274
2118,5276
2119,5278
2120,5278
2121,5280
2122,5280
2123,5281
2124,5283
2125,5284
2126,5285
2127,5285
2128,5287
2129,5287
2130,5288
2131,5289
2132,5291
2133,5292
2134,5299
2135,5301
2136,5301
2137,5302
2138,5304
2139,5305
2140,5305
2141,5306
2142,5306
2143,5309
2144,5310
2145,5312
2146,5314
2147,5315
2148,5321
2149,5321
2150,5321
2151,5324
2152,5328
2153,5340
2154,5344
2155,5345
2156,5345
2157,5347
2158,5348
2159,5349
2160,5351
2161,5353
2162,5355
2163,5356
2164,5364
2165,5364
2166,5371
2167,5381
2168,5383
2169,5386
2170,5388
2171,5388
2172,5392
2173,5398
2174,5403
2175,5410
2176,5425
2177,5426
2178,5432
2179,5434
2180,5434
2181,5438
2182,5439
2183,5443
2184,5450
2185,5450
2186,5452
2187,5455
2188,5457
2189,5460
2190,5464
2191,5465
2192,5468
2193,5469
2194,5469
2195,5471
2196,5471
2197,5474
2198,5475
2199,5478
2200,5481
2201,5481
2202,5483
2203,5484
2204,5484
2205,5487
2206,5488
2207,5489
2208,5490
2209,5493
2210,5498
2211,5508
2212,5511
2213,5512
2214,5514
2215,5515
2216,5516
2217,5519
2218,5520
2219,5521
2220,5522
2221,5523
2222,5525
2223,5529
2224,5530
2225,5531
2226,5533
2227,5534
2228,5536
2229,5538
2230,5543
2231,5546
2232,5548
2233,5601
2234,5603
2235,5604
2236,5604
2237,5607
2238,5608
2239,5609
2240,5701
2241,5701
2242,5703
2243,5703
2244,5704
2245,5704
2246,5706
2247,5706
2248,5820
2249,5854
2250,5864
2251,5871
2252,5871A
2253,5876
2254,5878
2255,5880
2256,5902
2257,5902
2258,5903
2259,5903
2260,5904
2261,5904
2262,5905
2263,5905
2264,5906
2265,5907
2266,6004
2267,6005
2268,6012
2269,6015
2270,6016
2271,6020
2272,6021
2273,6023
2274,6024
2275,6026
2276,6101
2277,6103
2278,6104
2279,6108
2280,6108
2281,6109
2282,6111
2283,6112
2284,6112
2285,6113
2286,6114
2287,6115
2288,6115
2289,6116
2290,6116
2291,6117
2292,6117
2293,6118
2294,6119
2295,6119
2296,6120
2297,6120
2298,6121
2299,6122
2300,6123
2301,6123
2302,6124
2303,6125
2304,6126
2305,6127
2306,6128
2307,6128
2308,6129
2309,6130
2310,6131
2311,6131
2312,6133
2313,6133
2314,6134
2315,6136
2316,6136
2317,6138
2318,6139
2319,6139
2320,6140
2321,6141
2322,6141
2323,6142
2324,6142
2325,6143
2326,6144
2327,6145
2328,6145
2329,6146
2330,6147
2331,6148
2332,6150
2333,6151
2334,6152
2335,6152
2336,6153
2337,6153
2338,6154
2339,6155
2340,6155
2341,6156
2342,6158
2343,6160
2344,6161
2345,6163
2346,6164
2347,6164
2348,6165
2349,6165
2350,6165
2351,6165
2352,6166
2353,6166
2354,6167
2355,6168
2356,6168
2357,6169
2358,6170
2359,6171
2360,6172
2361,6172
2362,6173
2363,6174
2364,6175
2365,6176
2366,6176
2367,6177
2368,6179
2369,6180
2370,6182
2371,6183
2372,6183
2373,6184
2374,6185
2375,6186
2376,6187
2377,6188
2378,6189
2379,6189
2380,6190
2381,6191
2382,6191
2383,6192
2384,6192
2385,6194
2386,6195
2387,6195
2388,6196
2389,6196
2390,6197
2391,6197
2392,6198
2393,6199
2394,6201
2395,6201
2396,6202
2397,6202
2398,6203
2399,6204
2400,6205
2401,6205
2402,6206
2403,6206
2404,6207
2405,6208
2406,6209
2407,6209
2408,6210
2409,6212
2410,6213
2411,6213
2412,6214
2413,6214
2414,6215
2415,6215
2416,6216
2417,6216
2418,6217
2419,6218
2420,6219
2421,6220
2422,6221
2423,6222
2424,6223
2425,6224
2426,6224
2427,6225
2428,6225
2429,6226
2430,6226
2431,6227
2432,6228
2433,6229
2434,6230
2435,6230
2436,6231
2437,6233
2438,6234
2439,6235
2440,6235
2441,6236
2442,6237
2443,6238
2444,6239
2445,6239
2446,6240
2447,6240
2448,6241
2449,6242
2450,6243
2451,6243
2452,6244
2453,6245
2454,6246
2455,6247
2456,6248
2457,6251
2458,6251
2459,6255
2460,6255
2461,6257
2462,6257
2463,6259
2464,6261
2465,6263
2466,6264
2467,6265
2468,6266
2469,6269
2470,6269
2471,6270
2472,6271
2473,6271
2474,6274
2475,6275
2476,6275
2477,6276
2478,6277
2479,6277
2480,6278
2481,6278
2482,6279
2483,6280
2484,6281
2485,6281
2486,6282
2487,6282
2488,6283
2489,6283
2490,6284
2491,6285
2492,6285
2493,6286
2494,6286
2495,6287
2496,6288
2497,6289
2498,6289
2499,6290
2500,6291
2501,6292
2502,6294
2503,6404
2504,6405
2505,6405
2506,6409
2507,6409
2508,6411
2509,6412
2510,6412
2511,6414
2512,6414
2513,6415
2514,6415
2515,6416
2516,6416
2517,6417
2518,6418
2519,6419
2520,6422
2521,6422
2522,6425
2523,6426
2524,6426
2525,6426
2526,6431
2527,6431
2528,6431
2529,6431
2530,6432
2531,6435
2532,6438
2533,6438
2534,6438
2535,6441
2536,6442
2537,6442
2538,6443
2539,6443
2540,6446
2541,6446
2542,6446
2543,6449
2544,6449
2545,6451
2546,6451
2547,6452
2548,6452
2549,6456
2550,6456
2551,6457
2552,6461
2553,6462
2554,6464
2555,6465
2556,6469
2557,6470
2558,6472
2559,6472
2560,6472
2561,6477
2562,6477
2563,6482
2564,6485
2565,6486
2566,6488
2567,6491
2568,6491
2569,6492
2570,6494
2571,6496
2572,6497
2573,6499
2574,6504
2575,6505
2576,6506
2577,6506
2578,6508
2579,6509
2580,6510
2581,6512
2582,6514
2583,6515
2584,6515
2585,6516
2586,6517
2587,6523
2588,6525
2589,6525
2590,6526
2591,6526
2592,6527
2593,6530
2594,6531
2595,6531
2596,6532
2597,6533
2598,6533
2599,6534
2600,6535
2601,6538
2602,6541
2603,6541
2604,6542
2605,6546
2606,6547
2607,6548
2608,6550
2609,6550
2610,6552
2611,6552
2612,6556
2613,6558
2614,6558
2615,6560
2616,6561
2617,6568
2618,6569
2619,6570
2620,6573
2621,6573
2622,6574
2623,6576
2624,6577
2625,6578
2626,6579
2627,6579
2628,6581
2629,6581
2630,6582
2631,6584
2632,6585
2633,6588
2634,6589
2635,6590
2636,6591
2637,6591
2638,6592
2639,6592A
2640,6592B
2641,6593
2642,6594
2643,6596
2644,6598
2645,6598
2646,6603
2647,6605
2648,6606
2649,6609
2650,6612
2651,6613
2652,6615
2653,6616
2654,6616
2655,6624
2656,6624
2657,6625
2658,6629
2659,6629
2660,6640
2661,6641
2662,6641
2663,6642
2664,6643
2665,6645
2666,6649
2667,6651
2668,6654
2669,6655
2670,6657
2671,6657
2672,6658
2673,6658
2674,6661
2675,6662
2676,6664
2677,6666
2678,6666
2679,6667
2680,6668
2681,6668
2682,6669
2683,6669
2684,6670
2685,6670
2686,6671
2687,6671
2688,6672
2689,6672
2690,6674
2691,6674
2692,6679
2693,6680
2694,6683
2695,6684
2696,6689
2697,6689
2698,6689
2699,6690
2700,6690
2701,6691
2702,6691
2703,6692
2704,6693
2705,6695
2706,6695
2707,6697
2708,6698
2709,6698
2710,6702
2711,6703
2712,6706
2713,6706
2714,6708
2715,6712
2716,6715
2717,6715
2718,6716
2719,6719
2720,6719
2721,6721
2722,6727
2723,6728
2724,6728
2725,6732
2726,6733
2727,6735
2728,6741
2729,6741
2730,6742
2731,6742
2732,6743
2733,6743
2734,6747
2735,6751
2736,6752
2737,6753
2738,6754
2739,6754
2740,6756
2741,6756
2742,6757
2743,6761
2744,6762
2745,6763
2746,6763
2747,6767
2748,6768
2749,6768
2750,6770
2751,6770
2752,6776
2753,6776
2754,6781
2755,6781
2756,6782
2757,6782
2758,6785
2759,6788
2760,6789
2761,6789
2762,6790
2763,6791
2764,6792
2765,6792
2766,6796
2767,6796
2768,6799
2769,6799
2770,6803
2771,6803
2772,6804
2773,6804
2774,6805
2775,6805
2776,6806
2777,6806
2778,6807
2779,6807
2780,6811
2781,6811
2782,6821
2783,6823
2784,6829
2785,6830
2786,6830
2787,6834
2788,6834
2789,6835
2790,6835
2791,6840
2792,6841
2793,6843
2794,6844
2795,6846
2796,6854
2797,6854
2798,6855
2799,6856
2800,6859
2801,6861
2802,6861
2803,6863
2804,6863
2805,6865
2806,6869
2807,6869
2808,6870
2809,6873
2810,6873
2811,6874
2812,6877
2813,6894
2814,6895
2815,6901
2816,6902
2817,6904
2818,6906
2819,6916
2820,6916
2821,6922
2822,6933
2823,6933
2824,6937
2825,6937
2826,6949
2827,708785
2828,709403
2829,709966
2830,709972
2831,709983
2832,709985
2833,709994
2834,710499
2835,710502
2836,710505
2837,710509
2838,710510
2839,710516
2840,710533
2841,710534
2842,710553
2843,710560
2844,710561
2845,710566
2846,710569
2847,710575
2848,710590
2849,711126
2850,711127
2851,711131
2852,711132
2853,711133
2854,711134
2855,711135
2856,711137
2857,711139
2858,711140
2859,711141
2860,711145
2861,73107P
2862,73193P
2863,7402
2864,7556
2865,8008
2866,8008
2867,8011
2868,8011
2869,8016
2870,8016
2871,8021
2872,8021
2873,8024
2874,8027
2875,8028
2876,8028
2877,8032
2878,8033
2879,8034
2880,8038
2881,8039
2882,8039
2883,8040
2884,8042
2885,8043
2886,8044
2887,8044
2888,8046
2889,8046
2890,8047
2891,8048
2892,8049
2893,8050
2894,8054
2895,8059
2896,8064
2897,8066
2898,8066
2899,8067
2900,8068
2901,8069
2902,8070
2903,8070
2904,8071
2905,8072
2906,8072
2907,8074
2908,8076
2909,8077
2910,8077
2911,8078
2912,8078
2913,8080
2914,8080
2915,8081
2916,8081
2917,8083
2918,8084
2919,8085
2920,8086
2921,8087
2922,8087
2923,8088
2924,8089
2925,8091
2926,8092
2927,8093
2928,8096
2929,8097
2930,8099
2931,8101
2932,8101
2933,8103
2934,8103
2935,8104
2936,8104
2937,8105
2938,8105
2939,8107
2940,8109
2941,8110
2942,8110
2943,8111
2944,8112
2945,8112
2946,8112A
2947,8112A
2948,8114
2949,8114
2950,8121
2951,8131
2952,8131
2953,8147
2954,8150
2955,8150
2956,8155
2957,8162
2958,8163
2959,8163
2960,8171
2961,8171
2962,8176
2963,8182
2964,8183
2965,8199
2966,8199
2967,8201
2968,8201
2969,8210
2970,8210
2971,8213
2972,8213
2973,8215
2974,8215
2975,8222
2976,8227
2977,8234
2978,8240
2979,8249
2980,8249
2981,8255
2982,8261
2983,8261
2984,8271
2985,8271
2986,8277
2987,8279
2988,8284
2989,8289
2990,8291
2991,8299
2992,8341
2993,8341
2994,8342
2995,8349
2996,8349A
2997,8354
2998,8354
2999,8358
3000,8367
3001,8374
3002,8383
3003,8390
3004,8390
3005,8401
3006,8403
3007,8404
3008,8406
3009,8409
3010,8410
3011,8411
3012,8415
3013,8416
3014,8418
3015,8420
3016,8420
3017,8421
3018,8422
3019,8422
3020,8423
3021,8423
3022,8424
3023,8426
3024,8427
3025,8429
3026,8431
3027,8432
3028,8433
3029,8433
3030,8435
3031,8436
3032,8437
3033,8438
3034,8438
3035,8440
3036,8440
3037,8442
3038,8443
3039,8444
3040,8446
3041,8450
3042,8454
3043,8454
3044,8455
3045,8462
3046,8462
3047,8462
3048,8463
3049,8464
3050,8464
3051,8466
3052,8467
3053,8467
3054,8472
3055,8472
3056,8473
3057,8473
3058,8476
3059,8476
3060,8476
3061,8477
3062,8477
3063,8478
3064,8478
3065,8480
3066,8481
3067,8482
3068,8482
3069,8488
3070,8489
3071,8489
3072,8497
3073,8499
3074,8499
3075,8499
3076,8905
3077,8906
3078,8908
3079,8916
3080,8916A
3081,8917
3082,8921
3083,8923
3084,8924
3085,8924
3086,8926
3087,8927
3088,8928
3089,8928
3090,8929
3091,8930
3092,8931
3093,8932
3094,8933
3095,8933
3096,8934
3097,8935
3098,8936
3099,8937
3100,8938
3101,8938
3102,8940
3103,8940
3104,8941
3105,8941
3106,8942
3107,8996
3108,910069
3109,9101
3110,9102
3111,9103
3112,910322
3113,9104
3114,910482
3115,9105
3116,910579
3117,9106
3118,910708
3119,910801
3120,910861
3121,910948
3122,9110
3123,911201
3124,911602
3125,911606
3126,911608
3127,911609
3128,911610
3129,911611
3130,911612
3131,911616
3132,911619
3133,911622
3134,911626
3135,911868
3136,912000
3137,912398
3138,9136
3139,913889
3140,9151
3141,9157
3142,916665
3143,9188
3144,9801
3145,9802
3146,9802
3147,9902
3148,9904
3149,9904
3150,9905
3151,9906
3152,9907
3153,9908
3154,9910
3155,9910
3156,9911
3157,9911
3158,9912
3159,9912
3160,9914
3161,9914
3162,9915
3163,9917
3164,9918
3165,9919
3166,9921
3167,9921
3168,9922
3169,9924
3170,9924
3171,9925
3172,9926
3173,9927
3174,9928
3175,9929
3176,9930
3177,9930
3178,9931
3179,9933
3180,9934
3181,9934
3182,9935
3183,9935
3184,9937
3185,9938
3186,9939
3187,9940
3188,9941
3189,9941A
3190,9942
3191,9943
3192,9943
3193,9944
3194,9945
3195,9946
3196,9949
3197,9950
3198,9951
3199,9955
3200,9955
3201,9958
3202,9960
3203,9960
3204,9962
3205,Automobile
3206,BiotechnologyMedicalCare
3207,BuildingMaterialConstruction
3208,Cement
3209,Chemical
3210,ChemicalBiotechnologyMedicalCare
3211,CommunicationsInternet
3212,ComputerPeripheralEquipment
3213,ElectricalCable
3214,ElectricMachinery
3215,Electronic
3216,ElectronicPartsComponents
3217,ElectronicProductsDistribution
3218,FinancialInsurance
3219,Food
3220,GlassCeramic
3221,InformationService
3222,IronSteel
3223,OilGasElectricity
3224,Optoelectronic
3225,Other
3226,OtherElectronic
3227,PaperPulp
3228,Plastics
3229,Rubber
3230,Semiconductor
3231,ShippingTransportation
3232,TAIEX
3233,Textiles
3234,Tourism
3235,TPEx
3236,TradingConsumersGoods
